"/Users/danielruizmayo/image-ml/jpges/face-9.jpg","face","face",1
"/Users/danielruizmayo/image-ml/jpges/fish-1.jpg","fish","device4",0
"/Users/danielruizmayo/image-ml/jpges/fish-10.jpg","fish","apple",0
"/Users/danielruizmayo/image-ml/jpges/fish-11.jpg","fish","apple",0
"/Users/danielruizmayo/image-ml/jpges/fish-12.jpg","fish","fish",1
"/Users/danielruizmayo/image-ml/jpges/fish-13.jpg","fish","apple",0
"/Users/danielruizmayo/image-ml/jpges/fish-14.jpg","fish","fish",1
"/Users/danielruizmayo/image-ml/jpges/fish-15.jpg","fish","apple",0
"/Users/danielruizmayo/image-ml/jpges/fish-16.jpg","fish","fish",1
"/Users/danielruizmayo/image-ml/jpges/fish-17.jpg","fish","fish",1
"/Users/danielruizmayo/image-ml/jpges/fish-18.jpg","fish","fish",1
"/Users/danielruizmayo/image-ml/jpges/fish-19.jpg","fish","apple",0
"/Users/danielruizmayo/image-ml/jpges/fish-2.jpg","fish","fish",1
"/Users/danielruizmayo/image-ml/jpges/fish-20.jpg","fish","apple",0
"/Users/danielruizmayo/image-ml/jpges/fish-3.jpg","fish","fish",1
"/Users/danielruizmayo/image-ml/jpges/fish-4.jpg","fish","fish",1
"/Users/danielruizmayo/image-ml/jpges/fish-5.jpg","fish","classic",0
"/Users/danielruizmayo/image-ml/jpges/fish-6.jpg","fish","apple",0
"/Users/danielruizmayo/image-ml/jpges/fish-7.jpg","fish","device1",0
"/Users/danielruizmayo/image-ml/jpges/fish-8.jpg","fish","camel",0
"/Users/danielruizmayo/image-ml/jpges/fish-9.jpg","fish","fish",1
"/Users/danielruizmayo/image-ml/jpges/flatfish-1.jpg","flatfish","fly",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-10.jpg","flatfish","bell",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-11.jpg","flatfish","bell",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-12.jpg","flatfish","tree",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-13.jpg","flatfish","horse",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-14.jpg","flatfish","device1",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-15.jpg","flatfish","bell",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-16.jpg","flatfish","horse",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-17.jpg","flatfish","brick",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-18.jpg","flatfish","car",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-19.jpg","flatfish","cellular_phone",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-2.jpg","flatfish","cellular_phone",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-20.jpg","flatfish","flatfish",1
"/Users/danielruizmayo/image-ml/jpges/flatfish-3.jpg","flatfish","bell",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-4.jpg","flatfish","watch",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-5.jpg","flatfish","bell",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-6.jpg","flatfish","horse",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-7.jpg","flatfish","horse",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-8.jpg","flatfish","device8",0
"/Users/danielruizmayo/image-ml/jpges/flatfish-9.jpg","flatfish","horse",0
"/Users/danielruizmayo/image-ml/jpges/fly-1.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-10.jpg","fly","rat",0
"/Users/danielruizmayo/image-ml/jpges/fly-11.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-12.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-13.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-14.jpg","fly","camel",0
"/Users/danielruizmayo/image-ml/jpges/fly-15.jpg","fly","rat",0
"/Users/danielruizmayo/image-ml/jpges/fly-16.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-17.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-18.jpg","fly","cattle",0
"/Users/danielruizmayo/image-ml/jpges/fly-19.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-2.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-20.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-3.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-4.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-5.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-6.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-7.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-8.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fly-9.jpg","fly","fly",1
"/Users/danielruizmayo/image-ml/jpges/fork-1.jpg","fork","horse",0
"/Users/danielruizmayo/image-ml/jpges/fork-10.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fork-11.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fork-12.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fork-13.jpg","fork","camel",0
"/Users/danielruizmayo/image-ml/jpges/fork-14.jpg","fork","rat",0
"/Users/danielruizmayo/image-ml/jpges/fork-15.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fork-16.jpg","fork","device5",0
"/Users/danielruizmayo/image-ml/jpges/fork-17.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fork-18.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fork-19.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fork-2.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fork-20.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fork-3.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fork-4.jpg","fork","camel",0
"/Users/danielruizmayo/image-ml/jpges/fork-5.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fork-6.jpg","fork","rat",0
"/Users/danielruizmayo/image-ml/jpges/fork-7.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fork-8.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fork-9.jpg","fork","fork",1
"/Users/danielruizmayo/image-ml/jpges/fountain-01.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-02.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-03.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-04.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-05.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-06.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-07.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-08.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-09.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-10.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-11.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-12.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-13.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-14.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-15.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-16.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-17.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-18.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-19.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/fountain-20.jpg","fountain","fountain",1
"/Users/danielruizmayo/image-ml/jpges/frog-1.jpg","frog","frog",1
"/Users/danielruizmayo/image-ml/jpges/frog-10.jpg","frog","bat",0
"/Users/danielruizmayo/image-ml/jpges/frog-11.jpg","frog","bat",0
"/Users/danielruizmayo/image-ml/jpges/frog-12.jpg","frog","cattle",0
"/Users/danielruizmayo/image-ml/jpges/frog-13.jpg","frog","cattle",0
"/Users/danielruizmayo/image-ml/jpges/frog-14.jpg","frog","elephant",0
"/Users/danielruizmayo/image-ml/jpges/frog-15.jpg","frog","elephant",0
"/Users/danielruizmayo/image-ml/jpges/frog-16.jpg","frog","frog",1
"/Users/danielruizmayo/image-ml/jpges/frog-17.jpg","frog","elephant",0
"/Users/danielruizmayo/image-ml/jpges/frog-18.jpg","frog","turtle",0
"/Users/danielruizmayo/image-ml/jpges/frog-19.jpg","frog","elephant",0
"/Users/danielruizmayo/image-ml/jpges/frog-2.jpg","frog","elephant",0
"/Users/danielruizmayo/image-ml/jpges/frog-20.jpg","frog","frog",1
"/Users/danielruizmayo/image-ml/jpges/frog-3.jpg","frog","elephant",0
"/Users/danielruizmayo/image-ml/jpges/frog-4.jpg","frog","cattle",0
"/Users/danielruizmayo/image-ml/jpges/frog-5.jpg","frog","cattle",0
"/Users/danielruizmayo/image-ml/jpges/frog-6.jpg","frog","frog",1
"/Users/danielruizmayo/image-ml/jpges/frog-7.jpg","frog","frog",1
"/Users/danielruizmayo/image-ml/jpges/frog-8.jpg","frog","cattle",0
"/Users/danielruizmayo/image-ml/jpges/frog-9.jpg","frog","cattle",0
"/Users/danielruizmayo/image-ml/jpges/Glas-1.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-10.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-11.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-12.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-13.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-14.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-15.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-16.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-17.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-18.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-19.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-2.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-20.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-3.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-4.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-5.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-6.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-7.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-8.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/Glas-9.jpg","Glas","Glas",1
"/Users/danielruizmayo/image-ml/jpges/guitar-1.jpg","guitar","fountain",0
"/Users/danielruizmayo/image-ml/jpges/guitar-10.jpg","guitar","ray",0
"/Users/danielruizmayo/image-ml/jpges/guitar-11.jpg","guitar","camel",0
"/Users/danielruizmayo/image-ml/jpges/guitar-12.jpg","guitar","elephant",0
"/Users/danielruizmayo/image-ml/jpges/guitar-13.jpg","guitar","bat",0
"/Users/danielruizmayo/image-ml/jpges/guitar-14.jpg","guitar","camel",0
"/Users/danielruizmayo/image-ml/jpges/guitar-15.jpg","guitar","device7",0
"/Users/danielruizmayo/image-ml/jpges/guitar-16.jpg","guitar","chopper",0
"/Users/danielruizmayo/image-ml/jpges/guitar-17.jpg","guitar","ray",0
"/Users/danielruizmayo/image-ml/jpges/guitar-18.jpg","guitar","fish",0
"/Users/danielruizmayo/image-ml/jpges/guitar-19.jpg","guitar","ray",0
"/Users/danielruizmayo/image-ml/jpges/guitar-2.jpg","guitar","device5",0
"/Users/danielruizmayo/image-ml/jpges/guitar-20.jpg","guitar","cattle",0
"/Users/danielruizmayo/image-ml/jpges/guitar-3.jpg","guitar","dog",0
"/Users/danielruizmayo/image-ml/jpges/guitar-4.jpg","guitar","horse",0
"/Users/danielruizmayo/image-ml/jpges/guitar-5.jpg","guitar","personal_car",0
"/Users/danielruizmayo/image-ml/jpges/guitar-6.jpg","guitar","guitar",1
"/Users/danielruizmayo/image-ml/jpges/guitar-7.jpg","guitar","elephant",0
"/Users/danielruizmayo/image-ml/jpges/guitar-8.jpg","guitar","bat",0
"/Users/danielruizmayo/image-ml/jpges/guitar-9.jpg","guitar","elephant",0
"/Users/danielruizmayo/image-ml/jpges/hammer-1.jpg","hammer","fork",0
"/Users/danielruizmayo/image-ml/jpges/hammer-10.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-11.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-12.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-13.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-14.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-15.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-16.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-17.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-18.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-19.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-2.jpg","hammer","Bone",0
"/Users/danielruizmayo/image-ml/jpges/hammer-20.jpg","hammer","camel",0
"/Users/danielruizmayo/image-ml/jpges/hammer-3.jpg","hammer","camel",0
"/Users/danielruizmayo/image-ml/jpges/hammer-4.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-5.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-6.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-7.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-8.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hammer-9.jpg","hammer","hammer",1
"/Users/danielruizmayo/image-ml/jpges/hat-1.jpg","hat","deer",0
"/Users/danielruizmayo/image-ml/jpges/hat-10.jpg","hat","Comma",0
"/Users/danielruizmayo/image-ml/jpges/hat-11.jpg","hat","elephant",0
"/Users/danielruizmayo/image-ml/jpges/hat-12.jpg","hat","ray",0
"/Users/danielruizmayo/image-ml/jpges/hat-13.jpg","hat","cattle",0
"/Users/danielruizmayo/image-ml/jpges/hat-14.jpg","hat","turtle",0
"/Users/danielruizmayo/image-ml/jpges/hat-15.jpg","hat","Glas",0
"/Users/danielruizmayo/image-ml/jpges/hat-16.jpg","hat","fish",0
"/Users/danielruizmayo/image-ml/jpges/hat-17.jpg","hat","apple",0
